
*** Running vivado
    with args -log top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top.tcl -notrace


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/users/saikai/FPGAs/PYNQ/pspl_comm/ip_repo/myip_1.0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/cad/xilinx-vivado-2018.3/Vivado/2018.3/data/ip'.
Command: link_design -top top -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.srcs/sources_1/bd/design_1/design_1.dcp' for cell 'uut'
INFO: [Netlist 29-17] Analyzing 30 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc] for cell 'uut/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:29]
INFO: [Common 17-1381] The checkpoint '/home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.runs/impl_1/top_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.18 . Memory (MB): peak = 2487.008 ; gain = 0.000 ; free physical = 113455 ; free virtual = 129382
INFO: [runtcl-4] Executing : report_utilization -file top_utilization_placed.rpt -pb top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2487.008 ; gain = 0.000 ; free physical = 113464 ; free virtual = 129391
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: a61e1043 ConstDB: 0 ShapeSum: 62584d41 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 15be28ae3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2579.137 ; gain = 92.125 ; free physical = 113340 ; free virtual = 129266
Post Restoration Checksum: NetGraph: e6b8936e NumContArr: 7529f775 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 15be28ae3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2597.137 ; gain = 110.125 ; free physical = 113316 ; free virtual = 129243

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 15be28ae3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2628.137 ; gain = 141.125 ; free physical = 113284 ; free virtual = 129211

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 15be28ae3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2628.137 ; gain = 141.125 ; free physical = 113284 ; free virtual = 129211
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 130064ed9

Time (s): cpu = 00:00:19 ; elapsed = 00:00:16 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113276 ; free virtual = 129203
INFO: [Route 35-416] Intermediate Timing Summary | WNS=14.339 | TNS=0.000  | WHS=-0.182 | THS=-13.925|

Phase 2 Router Initialization | Checksum: 18d2a6366

Time (s): cpu = 00:00:19 ; elapsed = 00:00:16 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 1d344f3df

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 61
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.377 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 19df15fb1

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.377 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: b8a66619

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202
Phase 4 Rip-up And Reroute | Checksum: b8a66619

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: b8a66619

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: b8a66619

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202
Phase 5 Delay and Skew Optimization | Checksum: b8a66619

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: c7f53dbc

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.391 | TNS=0.000  | WHS=0.038  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: f2f6dfab

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202
Phase 6 Post Hold Fix | Checksum: f2f6dfab

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.128352 %
  Global Horizontal Routing Utilization  = 0.190416 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: ce917f68

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129202

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: ce917f68

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129201

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: a5684135

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129201

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=13.391 | TNS=0.000  | WHS=0.038  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: a5684135

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113275 ; free virtual = 129201
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2652.191 ; gain = 165.180 ; free physical = 113309 ; free virtual = 129236

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
73 Infos, 2 Warnings, 102 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:23 ; elapsed = 00:00:20 . Memory (MB): peak = 2652.191 ; gain = 165.184 ; free physical = 113309 ; free virtual = 129236
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2652.191 ; gain = 0.000 ; free physical = 113309 ; free virtual = 129236
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2652.191 ; gain = 0.000 ; free physical = 113299 ; free virtual = 129228
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.46 ; elapsed = 00:00:00.18 . Memory (MB): peak = 2652.191 ; gain = 0.000 ; free physical = 113299 ; free virtual = 129229
INFO: [Common 17-1381] The checkpoint '/home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.runs/impl_1/top_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
Command: report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.runs/impl_1/top_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
Command: report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file /home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.runs/impl_1/top_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
Command: report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
85 Infos, 2 Warnings, 102 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file top_route_status.rpt -pb top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file top_timing_summary_routed.rpt -pb top_timing_summary_routed.pb -rpx top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file top_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file top_bus_skew_routed.rpt -pb top_bus_skew_routed.pb -rpx top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force top.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./top.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-118] WebTalk data collection is enabled (User setting is ON. Install Setting is ON.).
INFO: [Common 17-186] '/home/users/saikai/FPGAs/PYNQ/pspl_comm/project_1/project_1.runs/impl_1/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Fri Aug 23 11:54:11 2019. For additional details about this file, please refer to the WebTalk help file at /home/cad/xilinx-vivado-2018.3/Vivado/2018.3/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
105 Infos, 2 Warnings, 102 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:11 ; elapsed = 00:01:18 . Memory (MB): peak = 3038.684 ; gain = 251.266 ; free physical = 113268 ; free virtual = 129201
INFO: [Common 17-206] Exiting Vivado at Fri Aug 23 11:54:12 2019...
